"","Gender","Married","Dependents","Education","Self_Employed","ApplicantIncome","CoapplicantIncome","LoanAmount","Loan_Amount_Term","Credit_History","Property_Area","Loan_Status"
"481",0,0,0,0,0,4350,0,154,360,1,1,1
"482",1,1,3,0,0,3095,0,113,360,1,1,1
"483",1,1,0,1,0,2083,3150,128,360,1,2,1
"484",1,1,0,1,0,10833,0,234,360,1,2,1
"485",1,1,2,1,0,8333,0,246,360,1,2,1
"486",1,1,1,0,0,1958,2436,131,360,1,1,1
"487",1,0,2,1,0,3547,0,80,360,0,1,0
"488",1,1,1,1,0,18333,0,500,360,1,3,0
"489",1,1,2,1,1,4583,2083,160,360,1,2,1
"490",1,0,0,1,0,2435,0,75,360,1,3,0
"491",1,0,0,0,0,2699,2785,96,360,NA,2,1
"492",1,1,1,0,0,5333,1131,186,360,NA,3,1
"493",1,0,0,0,0,3691,0,110,360,1,1,1
"494",0,0,0,0,1,17263,0,225,360,1,2,1
"495",1,1,0,1,0,3597,2157,119,360,0,1,0
"496",0,1,1,1,0,3326,913,105,84,1,2,1
"497",1,1,0,0,0,2600,1700,107,360,1,1,1
"498",1,1,0,1,0,4625,2857,111,12,NA,3,1
"499",1,1,1,1,1,2895,0,95,360,1,2,1
"500",1,0,0,1,0,6283,4416,209,360,0,1,0
"501",0,0,0,1,0,645,3683,113,480,1,1,1
"502",0,0,0,1,0,3159,0,100,360,1,2,1
"503",1,1,2,1,0,4865,5624,208,360,1,2,1
"504",1,1,1,0,0,4050,5302,138,360,NA,1,0
"505",1,1,0,0,0,3814,1483,124,300,1,2,1
"506",1,1,2,1,0,3510,4416,243,360,1,1,1
"507",1,1,0,1,0,20833,6667,480,360,NA,3,1
"508",NA,0,0,1,0,3583,0,96,360,1,3,0
"509",1,1,0,1,1,2479,3013,188,360,1,3,1
"510",0,0,1,1,0,13262,0,40,360,1,3,1
"511",1,0,0,0,0,3598,1287,100,360,1,1,0
"512",1,1,1,1,0,6065,2004,250,360,1,2,1
"513",1,1,2,1,0,3283,2035,148,360,1,3,1
"514",1,1,0,1,0,2130,6666,70,180,1,2,0
"515",1,0,0,1,0,5815,3666,311,360,1,1,0
"516",1,1,3,1,0,3466,3428,150,360,1,1,1
"517",0,1,2,1,0,2031,1632,113,480,1,2,1
"518",1,1,NA,0,0,3074,1800,123,360,0,2,0
"519",1,0,0,1,0,4683,1915,185,360,1,2,0
"520",0,0,0,0,0,3400,0,95,360,1,1,0
"521",1,1,2,0,0,2192,1742,45,360,1,2,1
"522",1,0,0,1,0,2500,0,55,360,1,2,1
"523",1,1,3,1,1,5677,1424,100,360,1,1,1
"524",1,1,2,1,1,7948,7166,480,360,1,1,1
"525",1,0,0,1,0,4680,2087,NA,360,1,2,0
"526",1,1,2,1,1,17500,0,400,360,1,1,1
"527",1,1,0,1,0,3775,0,110,360,1,2,1
"528",1,1,1,0,0,5285,1430,161,360,0,2,1
"529",1,0,1,0,0,2679,1302,94,360,1,2,1
"530",1,0,0,0,0,6783,0,130,360,1,2,1
"531",1,1,0,1,0,1025,5500,216,360,NA,1,1
"532",1,1,3,1,0,4281,0,100,360,1,3,1
"533",1,0,2,1,0,3588,0,110,360,0,1,0
"534",1,0,1,1,0,11250,0,196,360,NA,2,0
"535",0,0,0,0,1,18165,0,125,360,1,3,1
"536",1,0,0,0,NA,2550,2042,126,360,1,1,1
"537",1,1,0,1,0,6133,3906,324,360,1,3,1
"538",1,0,2,1,0,3617,0,107,360,1,2,1
"539",1,1,0,0,0,2917,536,66,360,1,1,0
"540",1,1,3,1,0,6417,0,157,180,1,1,1
"541",0,1,1,1,0,4608,2845,140,180,1,2,1
"542",0,0,0,1,0,2138,0,99,360,0,2,0
"543",0,0,1,1,NA,3652,0,95,360,1,2,1
"544",1,1,1,0,0,2239,2524,128,360,1,3,1
"545",0,1,0,0,0,3017,663,102,360,NA,2,1
"546",1,1,0,1,0,2768,1950,155,360,1,1,1
"547",1,0,0,0,0,3358,0,80,36,1,2,0
"548",1,0,0,1,0,2526,1783,145,360,1,1,1
"549",0,0,0,1,0,5000,0,103,360,0,2,0
"550",1,1,0,1,0,2785,2016,110,360,1,1,1
"551",1,1,2,1,1,6633,0,NA,360,0,1,0
"552",1,1,1,0,0,2492,2375,NA,360,1,1,1
"553",1,1,1,1,0,3333,3250,158,360,1,3,1
"554",1,1,0,0,0,2454,2333,181,360,0,3,0
"555",1,1,0,1,0,3593,4266,132,180,0,1,0
"556",1,1,1,1,0,5468,1032,26,360,1,2,1
"557",0,0,0,1,0,2667,1625,84,360,NA,3,1
"558",1,1,3,1,1,10139,0,260,360,1,2,1
"559",1,1,0,1,0,3887,2669,162,360,1,2,1
"560",0,1,0,1,0,4180,2306,182,360,1,2,1
"561",1,1,2,0,0,3675,242,108,360,1,2,1
"562",0,1,1,1,1,19484,0,600,360,1,2,1
"563",1,1,0,1,0,5923,2054,211,360,1,1,1
"564",1,0,0,0,1,5800,0,132,360,1,2,1
"565",1,1,2,1,0,8799,0,258,360,0,3,0
"566",1,1,0,0,0,4467,0,120,360,NA,1,1
"567",1,0,0,1,0,3333,0,70,360,1,3,1
"568",1,1,3,1,0,3400,2500,123,360,0,1,0
"569",0,0,0,1,0,2378,0,9,360,1,3,0
"570",1,1,0,1,0,3166,2064,104,360,0,3,0
"571",1,1,1,1,0,3417,1750,186,360,1,3,1
"572",1,1,NA,1,0,5116,1451,165,360,0,3,0
"573",1,1,2,1,0,16666,0,275,360,1,3,1
"574",1,1,2,0,0,6125,1625,187,480,1,2,0
"575",1,1,3,1,0,6406,0,150,360,1,2,0
"576",1,1,2,1,0,3159,461,108,84,1,3,1
"577",NA,1,0,1,0,3087,2210,136,360,0,2,0
"578",1,0,0,1,0,3229,2739,110,360,1,3,1
"579",1,1,1,1,0,1782,2232,107,360,1,1,1
"580",1,0,0,1,NA,3182,2917,161,360,1,3,1
"581",1,1,2,1,0,6540,0,205,360,1,2,1
"582",1,0,0,1,0,1836,33837,90,360,1,3,0
"583",0,1,0,1,0,3166,0,36,360,1,2,1
"584",1,1,1,1,0,1880,0,61,360,NA,1,0
"585",1,1,1,1,0,2787,1917,146,360,0,1,0
"586",1,1,1,1,0,4283,3000,172,84,1,1,0
"587",1,1,0,1,0,2297,1522,104,360,1,3,1
"588",0,0,0,0,0,2165,0,70,360,1,2,1
"589",NA,0,0,1,0,4750,0,94,360,1,2,1
"590",1,1,2,1,1,2726,0,106,360,0,2,0
"591",1,1,0,1,0,3000,3416,56,180,1,2,1
"592",1,1,2,1,1,6000,0,205,240,1,2,0
"593",NA,0,3,1,1,9357,0,292,360,1,2,1
"594",1,1,0,1,0,3859,3300,142,180,1,1,1
"595",1,1,0,1,1,16120,0,260,360,1,3,1
"596",1,0,0,0,0,3833,0,110,360,1,1,1
"597",1,1,2,0,1,6383,1000,187,360,1,1,0
"598",1,0,NA,1,0,2987,0,88,360,0,2,0
"599",1,1,0,1,1,9963,0,180,360,1,1,1
"600",1,1,2,1,0,5780,0,192,360,1,3,1
"601",0,0,3,1,NA,416,41667,350,180,NA,3,0
"602",1,1,0,0,NA,2894,2792,155,360,1,1,1
"603",1,1,3,1,0,5703,0,128,360,1,3,1
"604",1,0,0,1,0,3676,4301,172,360,1,1,1
"605",0,1,1,1,0,12000,0,496,360,1,2,1
"606",1,1,0,0,0,2400,3800,NA,180,1,3,0
"607",1,1,1,1,0,3400,2500,173,360,1,2,1
"608",1,1,2,0,0,3987,1411,157,360,1,1,1
"609",1,1,0,1,0,3232,1950,108,360,1,1,1
"610",0,0,0,1,0,2900,0,71,360,1,1,1
"611",1,1,3,1,0,4106,0,40,180,1,1,1
"612",1,1,1,1,0,8072,240,253,360,1,3,1
"613",1,1,2,1,0,7583,0,187,360,1,3,1
"614",0,0,0,1,1,4583,0,133,360,0,2,0
